Fecha (UTC),Planeta Transito,Aspecto,Planeta Natal,Orbe (Grados),Pos. Transito,Pos. Natal
2025-09-21 02:43:49,Luna,Conjunción,Marte,0.003376,170.203376,170.200000
2025-09-21 08:55:04,Mercurio,Conjunción,Luna,0.000621,185.200621,185.200000
2025-09-22 07:50:23,Luna,Conjunción,Luna,0.005374,185.205374,185.200000
2025-09-22 17:15:42,Luna,Oposición,Júpiter,0.005394,190.005394,10.000000
2025-09-23 22:35:37,Venus,Conjunción,Plutón,0.000053,155.399947,155.400000
2025-09-24 04:06:47,Mercurio,Oposición,Júpiter,0.000122,189.999878,10.000000
2025-09-26 01:44:45,Luna,Conjunción,Neptuno,0.005661,230.194339,230.200000
2025-09-26 22:37:44,Luna,Conjunción,Venus,0.001168,240.498832,240.500000
2025-09-27 08:32:34,Luna,Cuadratura,Plutón,0.005453,245.394547,155.400000
2025-09-27 18:51:19,Luna,Cuadratura,Urano,0.003875,250.496125,160.500000
2025-09-28 01:39:08,Sol,Conjunción,Luna,0.000165,185.200165,185.200000
2025-09-28 02:19:55,Venus,Conjunción,Urano,0.000476,160.499524,160.500000
2025-09-28 14:22:44,Luna,Cuadratura,Marte,0.001070,260.198930,170.200000
2025-09-29 00:10:32,Luna,Conjunción,Mercurio,0.000337,265.099663,265.100000
2025-09-29 20:11:29,Luna,Cuadratura,Luna,0.004895,275.204895,185.200000
2025-09-29 20:33:59,Luna,Conjunción,Sol,0.004380,275.395620,275.400000
2025-10-02 22:52:30,Sol,Oposición,Júpiter,0.000099,189.999901,10.000000
2025-10-03 08:49:27,Luna,Cuadratura,Neptuno,0.001069,320.201069,230.200000
2025-10-04 02:17:06,Luna,Conjunción,Saturno,0.004173,330.095827,330.100000
2025-10-04 02:59:17,Luna,Cuadratura,Venus,0.000814,330.499186,240.500000
2025-10-04 11:28:21,Luna,Oposición,Plutón,0.003679,335.396321,155.400000
2025-10-04 20:12:53,Luna,Oposición,Urano,0.000466,340.499534,160.500000
2025-10-05 12:34:27,Luna,Oposición,Marte,0.000034,350.199966,170.200000
2025-10-05 20:43:49,Luna,Cuadratura,Mercurio,0.005457,355.105457,265.100000
2025-10-05 23:18:30,Venus,Conjunción,Marte,0.000274,170.199726,170.200000
2025-10-06 13:18:02,Luna,Oposición,Luna,0.002318,5.197682,185.200000
2025-10-06 13:37:44,Luna,Cuadratura,Sol,0.000925,5.399075,275.400000
2025-10-06 21:06:19,Luna,Conjunción,Júpiter,0.002328,10.002328,10.000000
2025-10-09 13:26:29,Luna,Oposición,Neptuno,0.004862,50.195138,230.200000
2025-10-10 05:21:19,Luna,Cuadratura,Saturno,0.003521,60.096479,330.100000
2025-10-10 06:00:42,Luna,Oposición,Venus,0.002913,60.502913,240.500000
2025-10-11 22:23:40,Luna,Oposición,Mercurio,0.006254,85.106254,265.100000
2025-10-12 15:47:06,Luna,Oposición,Sol,0.002797,95.402797,275.400000
2025-10-12 23:39:36,Luna,Cuadratura,Júpiter,0.000552,99.999448,10.000000
2025-10-16 18:17:34,Luna,Oposición,Saturno,0.005205,150.105205,330.100000
2025-10-17 04:20:51,Luna,Conjunción,Plutón,0.002564,155.397436,155.400000
2025-10-17 14:07:15,Luna,Conjunción,Urano,0.002960,160.502960,160.500000
2025-10-18 01:47:34,Venus,Conjunción,Luna,0.000395,185.200395,185.200000
2025-10-18 08:52:15,Luna,Conjunción,Marte,0.002587,170.202587,170.200000
2025-10-19 14:15:42,Luna,Conjunción,Luna,0.003385,185.196615,185.200000
2025-10-19 23:46:38,Luna,Oposición,Júpiter,0.005731,190.005731,10.000000
2025-10-21 01:40:32,Mercurio,Conjunción,Neptuno,0.000422,230.200422,230.200000
2025-10-21 17:29:45,Marte,Conjunción,Neptuno,0.000025,230.200025,230.200000
2025-10-21 22:20:51,Venus,Oposición,Júpiter,0.000207,189.999793,10.000000
2025-10-23 08:28:21,Luna,Conjunción,Neptuno,0.004490,230.204490,230.200000
2025-10-24 05:19:55,Luna,Conjunción,Venus,0.001825,240.501825,240.500000
2025-10-24 15:14:45,Luna,Cuadratura,Plutón,0.005315,245.394685,155.400000
2025-10-25 01:34:55,Luna,Cuadratura,Urano,0.001231,250.498769,160.500000
2025-10-25 21:10:32,Luna,Cuadratura,Marte,0.004847,260.195153,170.200000
2025-10-25 23:15:00,Urano,Oposición,Venus,0.000040,60.500040,240.500000
2025-10-26 07:02:34,Luna,Conjunción,Mercurio,0.004901,265.095099,265.100000
2025-10-27 03:16:10,Luna,Cuadratura,Luna,0.005113,275.194887,185.200000
2025-10-27 03:40:04,Luna,Conjunción,Sol,0.005229,275.394771,275.400000
2025-10-29 22:57:25,Mercurio,Conjunción,Venus,0.000255,240.499745,240.500000
2025-10-30 17:56:29,Luna,Cuadratura,Neptuno,0.004692,320.195308,230.200000
2025-10-31 11:56:29,Luna,Conjunción,Saturno,0.002655,330.097345,330.100000
2025-10-31 12:40:04,Luna,Cuadratura,Venus,0.002223,330.502223,240.500000
2025-10-31 21:23:12,Luna,Oposición,Plutón,0.006492,335.393508,155.400000
2025-11-01 06:21:47,Luna,Oposición,Urano,0.006023,340.493977,160.500000
2025-11-01 23:07:15,Luna,Oposición,Marte,0.004312,350.195688,170.200000
2025-11-02 07:26:29,Luna,Cuadratura,Mercurio,0.000365,355.100365,265.100000
2025-11-03 00:16:10,Luna,Oposición,Luna,0.005606,5.194394,185.200000
2025-11-03 00:35:51,Luna,Cuadratura,Sol,0.006542,5.393458,275.400000
2025-11-03 08:08:40,Luna,Conjunción,Júpiter,0.005475,9.994525,10.000000
2025-11-05 00:49:55,Mercurio,Cuadratura,Plutón,0.000092,245.399908,155.400000
2025-11-05 05:45:56,Marte,Conjunción,Venus,0.000033,240.499967,240.500000
2025-11-05 14:03:45,Urano,Cuadratura,Saturno,0.000020,60.099980,330.100000
2025-11-05 23:59:17,Luna,Oposición,Neptuno,0.005814,50.194186,230.200000
2025-11-06 15:30:14,Luna,Cuadratura,Saturno,0.003278,60.103278,330.100000
2025-11-06 16:08:12,Luna,Oposición,Venus,0.006749,60.506749,240.500000
2025-11-08 07:09:36,Luna,Oposición,Mercurio,0.000862,85.099138,265.100000
2025-11-08 23:56:29,Luna,Oposición,Sol,0.004688,95.404688,275.400000
2025-11-09 07:32:06,Luna,Cuadratura,Júpiter,0.001281,99.998719,10.000000
2025-11-12 01:01:10,Marte,Cuadratura,Plutón,0.000037,245.399963,155.400000
2025-11-12 08:19:13,Sol,Conjunción,Neptuno,0.000063,230.200063,230.200000
2025-11-13 00:03:30,Luna,Oposición,Saturno,0.003781,150.103781,330.100000
2025-11-13 10:02:34,Luna,Conjunción,Plutón,0.002851,155.397149,155.400000
2025-11-13 19:46:10,Luna,Conjunción,Urano,0.000099,160.499901,160.500000
2025-11-14 01:52:30,Mercurio,Cuadratura,Plutón,0.000077,245.400077,155.400000
2025-11-14 14:31:10,Luna,Conjunción,Marte,0.005183,170.205183,170.200000
2025-11-15 20:01:38,Luna,Conjunción,Luna,0.001948,185.201948,185.200000
2025-11-16 05:33:59,Luna,Oposición,Júpiter,0.004644,189.995356,10.000000
2025-11-18 18:16:10,Mercurio,Conjunción,Venus,0.000204,240.499796,240.500000
2025-11-19 01:19:27,Marte,Cuadratura,Urano,0.000068,250.499932,160.500000
2025-11-19 14:35:23,Luna,Conjunción,Neptuno,0.003841,230.196159,230.200000
2025-11-20 11:26:57,Luna,Conjunción,Venus,0.002484,240.502484,240.500000
2025-11-20 21:21:47,Luna,Cuadratura,Plutón,0.005561,245.405561,155.400000
2025-11-21 07:39:08,Luna,Cuadratura,Urano,0.000555,250.499445,160.500000
2025-11-22 03:11:57,Luna,Cuadratura,Marte,0.002296,260.197704,170.200000
2025-11-22 13:02:34,Luna,Conjunción,Mercurio,0.004599,265.095401,265.100000
2025-11-22 13:27:53,Sol,Conjunción,Venus,0.000125,240.499875,240.500000
2025-11-23 01:05:23,Venus,Conjunción,Neptuno,0.000315,230.199685,230.200000
2025-11-23 09:16:10,Luna,Cuadratura,Luna,0.002324,275.197676,185.200000
2025-11-23 09:40:04,Luna,Conjunción,Sol,0.002705,275.397295,275.400000
2025-11-27 01:03:59,Luna,Cuadratura,Neptuno,0.002779,320.202779,230.200000
2025-11-27 09:44:17,Sol,Cuadratura,Plutón,0.000054,245.400054,155.400000
2025-11-27 19:34:55,Luna,Conjunción,Saturno,0.000610,330.100610,330.100000
2025-11-27 20:19:55,Luna,Cuadratura,Venus,0.005753,330.505753,240.500000
2025-11-28 05:19:55,Luna,Oposición,Plutón,0.004874,335.395126,155.400000
2025-11-28 14:38:12,Luna,Oposición,Urano,0.006283,340.506283,160.500000
2025-11-29 07:58:49,Luna,Oposición,Marte,0.001915,350.198085,170.200000
2025-11-29 16:36:19,Luna,Cuadratura,Mercurio,0.002567,355.102567,265.100000
2025-11-30 10:02:34,Luna,Oposición,Luna,0.000990,5.199010,185.200000
2025-11-30 10:23:40,Luna,Cuadratura,Sol,0.005099,5.405099,275.400000
2025-11-30 18:11:57,Luna,Conjunción,Júpiter,0.006154,10.006154,10.000000
2025-12-01 05:46:38,Venus,Conjunción,Venus,0.000299,240.500299,240.500000
2025-12-02 05:17:06,Marte,Cuadratura,Marte,0.000170,260.200170,170.200000
2025-12-02 10:34:55,Sol,Cuadratura,Urano,0.000179,250.499821,160.500000
2025-12-03 11:25:32,Luna,Oposición,Neptuno,0.003866,50.203866,230.200000
2025-12-04 02:57:53,Luna,Cuadratura,Saturno,0.003914,60.103914,330.100000
2025-12-04 03:34:27,Luna,Oposición,Venus,0.006798,60.493202,240.500000
2025-12-05 03:17:34,Venus,Cuadratura,Plutón,0.000031,245.399969,155.400000
2025-12-05 18:09:08,Luna,Oposición,Mercurio,0.002888,85.102888,265.100000
2025-12-06 10:30:42,Luna,Oposición,Sol,0.001155,95.401155,275.400000
2025-12-06 17:53:40,Luna,Cuadratura,Júpiter,0.001307,99.998693,10.000000
2025-12-08 19:01:10,Marte,Conjunción,Mercurio,0.000070,265.100070,265.100000
2025-12-09 04:36:19,Venus,Cuadratura,Urano,0.000301,250.500301,160.500000
2025-12-10 07:30:42,Luna,Oposición,Saturno,0.003261,150.096739,330.100000
2025-12-10 17:14:17,Luna,Conjunción,Plutón,0.005671,155.394329,155.400000
2025-12-11 02:43:49,Luna,Conjunción,Urano,0.004241,160.495759,160.500000
2025-12-11 21:06:19,Luna,Conjunción,Marte,0.003329,170.196671,170.200000
2025-12-11 23:57:11,Sol,Cuadratura,Marte,0.000072,260.200072,170.200000
2025-12-12 08:21:19,Mercurio,Conjunción,Venus,0.000141,240.500141,240.500000
2025-12-13 02:15:42,Luna,Conjunción,Luna,0.002338,185.197662,185.200000
2025-12-13 11:45:14,Luna,Oposición,Júpiter,0.000356,189.999644,10.000000
2025-12-16 02:18:30,Mercurio,Cuadratura,Plutón,0.000336,245.399664,155.400000
2025-12-16 19:33:30,Sol,Conjunción,Mercurio,0.000301,265.099699,265.100000
2025-12-16 20:48:02,Luna,Conjunción,Neptuno,0.004848,230.204848,230.200000
2025-12-16 21:35:51,Venus,Cuadratura,Marte,0.000310,260.200310,170.200000
2025-12-17 17:39:36,Luna,Conjunción,Venus,0.002899,240.502899,240.500000
2025-12-18 03:33:02,Luna,Cuadratura,Plutón,0.002172,245.397828,155.400000
2025-12-18 13:50:23,Luna,Cuadratura,Urano,0.001300,250.501300,160.500000
2025-12-19 09:18:59,Luna,Cuadratura,Marte,0.000247,260.200247,170.200000
2025-12-19 18:07:44,Mercurio,Cuadratura,Urano,0.000054,250.500054,160.500000
2025-12-19 19:06:47,Luna,Conjunción,Mercurio,0.000619,265.100619,265.100000
2025-12-20 15:11:57,Luna,Cuadratura,Luna,0.001091,275.198909,185.200000
2025-12-20 15:35:51,Luna,Conjunción,Sol,0.000033,275.399967,275.400000
2025-12-20 19:01:10,Venus,Conjunción,Mercurio,0.000391,265.100391,265.100000
2025-12-22 04:27:53,Marte,Cuadratura,Luna,0.000169,275.200169,185.200000
2025-12-22 10:46:52,Marte,Conjunción,Sol,0.000092,275.400092,275.400000
2025-12-24 06:40:04,Luna,Cuadratura,Neptuno,0.003880,320.203880,230.200000
2025-12-25 01:19:27,Luna,Conjunción,Saturno,0.005492,330.094508,330.100000
2025-12-25 02:04:27,Luna,Cuadratura,Venus,0.005060,330.494940,240.500000
2025-12-25 11:12:53,Luna,Oposición,Plutón,0.005836,335.394164,155.400000
2025-12-25 20:39:36,Luna,Oposición,Urano,0.004497,340.495503,160.500000
2025-12-26 09:30:14,Mercurio,Cuadratura,Marte,0.000374,260.199626,170.200000
2025-12-26 14:24:08,Luna,Oposición,Marte,0.004932,350.195068,170.200000
2025-12-26 17:32:34,Sol,Cuadratura,Luna,0.000001,275.199999,185.200000
2025-12-26 22:15:14,Sol,Conjunción,Sol,0.000000,275.400000,275.400000
2025-12-26 23:15:42,Luna,Cuadratura,Mercurio,0.000756,355.100756,265.100000
2025-12-27 17:14:17,Luna,Oposición,Luna,0.005538,5.194462,185.200000
2025-12-27 17:35:23,Luna,Cuadratura,Sol,0.006187,5.393813,275.400000
2025-12-28 01:40:32,Luna,Conjunción,Júpiter,0.000316,10.000316,10.000000
2025-12-28 19:34:55,Venus,Cuadratura,Luna,0.000357,275.199643,185.200000
2025-12-28 23:24:08,Venus,Conjunción,Sol,0.000032,275.399968,275.400000
2025-12-29 15:51:19,Mercurio,Conjunción,Mercurio,0.000543,265.099457,265.100000
2025-12-30 21:21:47,Luna,Oposición,Neptuno,0.004963,50.204963,230.200000
